USN Journal ID    : 0x01d4b29a6f9cc0e9
First USN         : 0
Next USN          : 29792
Start USN         : 0
Min major version : Supported=2, requested=2
Max major version : Supported=4, requested=4

Usn               : 0
File name         : New folder
File name length  : 20
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:10
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000028
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 96

Usn               : 80
File name         : New folder
File name length  : 20
Reason            : 0x80000100: File create | Close
Time stamp        : 1/22/2019 21:36:10
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000028
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 96

Usn               : 160
File name         : $RECYCLE.BIN
File name length  : 24
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000029
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 248
File name         : $RECYCLE.BIN
File name length  : 24
Reason            : 0x80000100: File create | Close
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000029
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 336
File name         : $RECYCLE.BIN
File name length  : 24
Reason            : 0x00008000: Basic info change
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000016: Hidden | System | Directory
File ID           : 00000000000000000001000000000029
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 424
File name         : $RECYCLE.BIN
File name length  : 24
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000016: Hidden | System | Directory
File ID           : 00000000000000000001000000000029
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 512
File name         : S-1-5-21-2341207468-2645333676-3461800803-1001
File name length  : 92
Reason            : 0x00000100: File create
